3
382 760 1140
    - offset: -0.06893013
    - center: -0.0344713336477677 0.003650000008443991 0.05971299981077512 
    - vertices: p226(v125) p208(v47) p206(v11)
    - neighboring facets: f597 f2050 f1241
    - ridges:
- f627
    - flags: top simplicial seen
    - normal:   -0.7623   0.5178   0.3884
    - offset: -0.06915665
    - center: -0.05186433345079422 0.03490099931756655 0.02974033355712891 
    - vertices: p265(v126) p263(v67) p284(v6)
    - neighboring facets: f569 f2142 f631
    - ridges:
- f630
    - flags: bottom simplicial seen
    - normal:   -0.8247   0.3786   0.4202
    - offset: -0.06904884
    - center: -0.05587800095478693 0.02501366659998894 0.03212100019057592 
    - vertices: p265(v126) p244(v117) p246(v35)
    - neighboring facets: f575 f2184 f631
    - ridges:
- f631
    - flags: top simplicial
    - normal:   -0.8247   0.3786   0.4202
    - offset: -0.06904885
    - vertices: p265(v126) p244(v117) p263(v67)
    - neighboring facets: f899 f627 f630
- f657
    - flags: bottom simplicial tested
    - normal:    0.2969   0.7564   0.5828
    - offset: -0.06941758
    - center: 0.01739766666044791 0.05425299952427546 0.03983100006977717 
    - vertices: p330(v131) p329(v77) p310(v43)
    - neighboring facets: f359 f1133 f659
- f659
    - flags: top simplicial tested
    - normal:    0.2393   0.8497   0.4697
    - offset: -0.06954613
    - center: 0.01557266681144635 0.05854399874806403 0.0342139999071757 
    - vertices: p330(v131) p329(v77) p349(v25)
    - neighboring facets: f358 f660 f657
- f660
    - flags: bottom simplicial tested seen
    - normal:    0.2393   0.8497   0.4697
    - offset: -0.06954615
    - center: 0.01756100015093883 0.06045699864625931 0.02974033293624719 
    - vertices: p330(v131) p351(v130) p349(v25)
    - neighboring facets: f981 f659 f2224
    - ridges:
- f661
    - flags: bottom simplicial
    - normal:    0.1023   0.7564   0.6461
    - offset: -0.06941765
    - center: 0.005098333271841208 0.05187500019868215 0.04590566704670588 
    - vertices: p308(v132) p310(v43) p328(v13)
    - neighboring facets: f359 f1269 f662
- f662
    - flags: bottom simplicial
    - normal:    0.1195   0.6448   0.7549
    - offset: -0.06928339
    - center: 0.005098333271841208 0.04671300078431765 0.05106766646107038 
    - vertices: p308(v132) p288(v78) p310(v43)
    - neighboring facets: f684 f661 f1266
- f668
    - flags: bottom simplicial tested
    - normal:  -0.06049   0.9222    0.382
    - offset: -0.06965612
    - center: -0.003273333422839642 0.06377133230368297 0.02787799946963787 
    - vertices: p346(v133) p348(v79) p368(v44)
    - neighboring facets: f371 f1251 f672
- f669
    - flags: top simplicial tested seen
    - normal:   -0.2393   0.8497   0.4697
    - offset: -0.06954615
    - center: -0.01756100015093883 0.06045699864625931 0.02974033293624719 
    - vertices: p346(v133) p327(v124) p347(v24)
    - neighboring facets: f2047 f967 f670
    - ridges:
- f670
    - flags: bottom simplicial tested
    - normal:   -0.2393   0.8497   0.4697
    - offset: -0.06954613
    - center: -0.01557266681144635 0.05854399874806403 0.0342139999071757 
    - vertices: p346(v133) p327(v124) p326(v72)
    - neighboring facets: f1271 f671 f669
- f671
    - flags: bottom simplicial tested
    - normal:  -0.08248   0.8497   0.5207
    - offset: -0.06954621
    - center: -0.00751133356243372 0.05854399874806404 0.03683333347241084 
    - vertices: p346(v133) p326(v72) p328(v13)
    - neighboring facets: f1268 f672 f670
- f672
    - flags: top simplicial tested
    - normal:  -0.08245   0.8498   0.5207
    - offset: -0.06954625
    - center: -0.003273333422839642 0.06045699864625931 0.03438266615072886 
    - vertices: p346(v133) p348(v79) p328(v13)
    - neighboring facets: f370 f671 f668
- f674
    - flags: bottom simplicial
    - normal:   -0.1522  -0.2307   0.9611
    - offset: -0.06897104
    - vertices: p187(v134) p188(v84) p166(v38)
    - neighboring facets: f594 f930 f678
- f675
    - flags: bottom simplicial
    - normal:     0.156 -0.07752   0.9847
    - offset: -0.06893015
    - vertices: p187(v134) p210(v45) p207(v3)
    - neighboring facets: f690 f677 f991
- f677
    - flags: top simplicial
    - normal:    -0.156 -0.07752   0.9847
    - offset: -0.06893015
    - vertices: p187(v134) p208(v47) p207(v3)
    - neighboring facets: f692 f675 f678
- f678
    - flags: top simplicial
    - normal:    -0.156 -0.07753   0.9847
    - offset: -0.06893015
    - vertices: p187(v134) p188(v84) p208(v47)
    - neighboring facets: f598 f677 f674
- f684
    - flags: top simplicial
    - normal:    0.1196   0.6448   0.7549
    - offset: -0.06928333
    - vertices: p290(v136) p288(v78) p310(v43)
    - neighboring facets: f662 f686 f685
- f685
    - flags: top simplicial
    - normal:    0.1338   0.5178   0.8449
    - offset: -0.06915643
    - vertices: p290(v136) p269(v81) p288(v78)
    - neighboring facets: f387 f684 f687
- f686
    - flags: top simplicial
    - normal:     0.347   0.6448   0.6811
    - offset: -0.06928348
    - center: 0.0220273332670331 0.04392900069554646 0.0489166664580504 
    - vertices: p290(v136) p310(v43) p289(v7)
    - neighboring facets: f1132 f687 f684
- f687
    - flags: bottom simplicial
    - normal:    0.3883   0.5178   0.7623
    - offset: -0.06915674
    - vertices: p290(v136) p269(v81) p289(v7)
    - neighboring facets: f506 f686 f685
- f688
    - flags: bottom simplicial
    - normal:    0.1522   0.2307   0.9611
    - offset: -0.06897104
    - vertices: p227(v137) p229(v82) p249(v46)
    - neighboring facets: f389 f689 f691
- f689
    - flags: top simplicial
    - normal:    0.1522   0.2307    0.961
    - offset: -0.06897105
    - vertices: p227(v137) p247(v83) p249(v46)
    - neighboring facets: f396 f688 f949
- f690
    - flags: top simplicial
    - normal:     0.156  0.07752   0.9847
    - offset: -0.06893015
    - vertices: p227(v137) p210(v45) p207(v3)
    - neighboring facets: f675 f692 f691
- f691
    - flags: top simplicial
    - normal:     0.156  0.07753   0.9847
    - offset: -0.06893015
    - vertices: p227(v137) p229(v82) p210(v45)
    - neighboring facets: f388 f690 f688
- f692
    - flags: bottom simplicial
    - normal:    -0.156  0.07752   0.9847
    - offset: -0.06893015
    - vertices: p227(v137) p208(v47) p207(v3)
    - neighboring facets: f677 f690 f1243
- f709
    - flags: bottom simplicial tested
    - normal:    -0.688   0.2307   -0.688
    - offset:  -0.068971
    - center: -0.04454300055901209 0.01807066705077887 -0.04964133352041244 
    - vertices: p240(v140) p261(v86) p259(v49)
    - neighboring facets: f872 f710 f1027
- f710
    - flags: bottom simplicial tested
    - normal:   -0.4418   0.2308  -0.8669
    - offset:  -0.068971
    - center: -0.03344699988762537 0.01807066705077887 -0.05770300080378851 
    - vertices: p240(v140) p259(v49) p260(v27)
    - neighboring facets: f870 f1031 f709
- f712
    - flags: top simplicial tested seen
    - normal:   -0.4526   0.0775  -0.8883
    - offset: -0.06893013
    - center: -0.0344713336477677 0.003650000008443991 -0.05971299981077512 
    - vertices: p240(v140) p219(v87) p220(v48)
    - neighboring facets: f1298 f1032 f2086
    - ridges:
- f713
    - flags: top simplicial
    - normal:    0.4417   0.2307   -0.867
    - offset: -0.06897097
    - center: 0.02752499965329965 0.01451033353805542 -0.06166799987355868 
    - vertices: p257(v141) p237(v88) p235(v31)
    - neighboring facets: f1321 f1035 f787
- f715
    - flags: top simplicial
    - normal:    0.4202   0.3786  -0.8247
    - offset: -0.06904885
    - center: 0.02550200000405312 0.02839633263647556 -0.05769766742984454 
    - vertices: p257(v141) p277(v100) p276(v59)
    - neighboring facets: f857 f716 f1036
- f716
    - flags: bottom simplicial
    - normal:    0.1448   0.3787  -0.9141
    - offset: -0.06904894
    - center: 0.01328199977676074 0.02501366659998894 -0.06306933363278706 
    - vertices: p257(v141) p258(v99) p276(v59)
    - neighboring facets: f1456 f715 f788
- f765
    - flags: top simplicial
    - normal:   -0.5828   0.7564  -0.2969
    - offset: -0.06941758
    - vertices: p322(v150) p302(v95) p341(v75)
    - neighboring facets: f769 f1117 f886
- f769
    - flags: bottom simplicial seen
    - normal:   -0.5828   0.7564   -0.297
    - offset: -0.06941756
    - center: -0.04013533269365628 0.05187500019868214 -0.02285766632606585 
    - vertices: p321(v151) p302(v95) p341(v75)
    - neighboring facets: f765 f2123 f773
    - ridges:
- f772
    - flags: top simplicial seen
    - normal:    -0.681   0.6448   -0.347
    - offset: -0.06928356
    - center: -0.04657333344221114 0.04392900069554646 -0.02662699980040391 
    - vertices: p321(v151) p282(v54) p300(v8)
    - neighboring facets: f459 f2074 f773
    - ridges:
- f773
    - flags: top simplicial
    - normal:    -0.681   0.6448   -0.347
    - offset: -0.06928357
    - vertices: p321(v151) p302(v95) p282(v54)
    - neighboring facets: f884 f772 f769
- f779
    - flags: top simplicial
    - normal:   -0.9847 -0.07751   -0.156
    - offset: -0.06893019
    - vertices: p182(v153) p202(v152) p203(v0)
    - neighboring facets: f1196 f781 f780
- f780
    - flags: bottom simplicial
    - normal:   -0.9847 -0.07752   -0.156
    - offset: -0.06893019
    - vertices: p182(v153) p202(v152) p183(v96)
    - neighboring facets: f1010 f999 f779
- f781
    - flags: bottom simplicial
    - normal:   -0.9847 -0.07751    0.156
    - offset: -0.06893019
    - vertices: p182(v153) p204(v36) p203(v0)
    - neighboring facets: f1194 f779 f782
- f782
    - flags: bottom simplicial
    - normal:   -0.9847 -0.07752    0.156
    - offset: -0.06893019
    - vertices: p182(v153) p184(v69) p204(v36)
    - neighboring facets: f585 f781 f783
- f783
    - flags: top simplicial
    - normal:    -0.961  -0.2307   0.1522
    - offset: -0.06897116
    - vertices: p182(v153) p184(v69) p164(v20)
    - neighboring facets: f581 f784 f782
- f784
    - flags: bottom simplicial
    - normal:    -0.961  -0.2307   0.1522
    - offset: -0.06897118
    - vertices: p182(v153) p162(v92) p164(v20)
    - neighboring facets: f1418 f783 f998
- f786
    - flags: top simplicial
    - normal:   -0.1522   0.2307   -0.961
    - offset: -0.06897105
    - center: -0.006857333083947498 0.01807066705077886 -0.06634266674518584 
    - vertices: p239(v154) p258(v99) p260(v27)
    - neighboring facets: f1892 f1033 f788
- f787
    - flags: bottom simplicial
    - normal:    0.1522   0.2307  -0.9611
    - offset: -0.06897104
    - center: 0.01397899972895781 0.01451033353805542 -0.06606933226188023 
    - vertices: p239(v154) p257(v141) p237(v88)
    - neighboring facets: f713 f1326 f788
- f788
    - flags: top simplicial
    - normal:    0.1522   0.2307   -0.961
    - offset: -0.06897105
    - vertices: p239(v154) p257(v141) p258(v99)
    - neighboring facets: f716 f786 f787
- f789
    - flags: top simplicial
    - normal:    -0.156  0.07752  -0.9847
    - offset: -0.06893015
    - center: -0.007210333521167439 0.003650000008443992 -0.06857066601514818 
    - vertices: p239(v154) p220(v48) p217(v5)
    - neighboring facets: f224 f1325 f1034
- f793
    - flags: top simplicial seen
    - normal:    0.7623   0.5178  -0.3884
    - offset: -0.06915665
    - center: 0.05186433345079422 0.03490099931756655 -0.02974033355712891 
    - vertices: p275(v155) p273(v58) p294(v9)
    - neighboring facets: f535 f2071 f794
    - ridges:
- f794
    - flags: top simplicial
    - normal:    0.8247   0.3786  -0.4202
    - offset: -0.06904885
    - vertices: p275(v155) p255(v101) p273(v58)
    - neighboring facets: f492 f793 f795
- f795
    - flags: bottom simplicial seen
    - normal:    0.8247   0.3786  -0.4202
    - offset: -0.06904884
    - center: 0.05587800095478693 0.02501366659998894 -0.03212100019057592 
    - vertices: p275(v155) p255(v101) p254(v60)
    - neighboring facets: f799 f2096 f794
    - ridges:
- f798
    - flags: bottom simplicial tested
    - normal:     0.867   0.2307  -0.4417
    - offset: -0.06897097
    - center: 0.06166799987355869 0.01451033353805542 -0.02752499965329966 
    - vertices: p236(v156) p255(v101) p234(v30)
    - neighboring facets: f493 f800 f799
- f799
    - flags: top simplicial tested seen
    - normal:    0.8669   0.2308  -0.4418
    - offset:  -0.068971
    - center: 0.05770300080378851 0.01807066705077887 -0.03344699988762537 
    - vertices: p236(v156) p255(v101) p254(v60)
    - neighboring facets: f795 f2091 f798
    - ridges:
- f800
    - flags: top simplicial tested
    - normal:    0.8883  0.07752  -0.4526
    - offset: -0.06893013
    - center: 0.06275399898489316 0.007300000016887983 -0.02787800009051959 
    - vertices: p236(v156) p213(v56) p234(v30)
    - neighboring facets: f473 f798 f801
- f801
    - flags: top simplicial tested seen
    - normal:    0.8883   0.0775  -0.4526
    - offset: -0.06893013
    - center: 0.05971299981077512 0.00365000000844399 -0.03447133364776769 
    - vertices: p236(v156) p215(v102) p213(v56)
    - neighboring facets: f498 f800 f2054
    - ridges:
- f802
    - flags: bottom simplicial
    - normal:    0.8883  0.07752   0.4526
    - offset: -0.06893013
    - center: 0.06275399898489316 0.007300000016887983 0.02787800009051959 
    - vertices: p232(v157) p231(v103) p212(v40)
    - neighboring facets: f502 f806 f1124
- f806
    - flags: top simplicial
    - normal:    0.9847  0.07753    0.156
    - offset: -0.06893015
    - center: 0.06715533137321472 0.007300000016887982 0.01433200016617775 
    - vertices: p232(v157) p233(v97) p212(v40)
    - neighboring facets: f474 f802 f1129
- f810
    - flags: bottom simplicial tested seen
    - normal:    0.4418   0.2308   0.8669
    - offset:  -0.068971
    - center: 0.03344699988762537 0.01807066705077887 0.05770300080378851 
    - vertices: p251(v158) p249(v46) p230(v22)
    - neighboring facets: f389 f2059 f811
    - ridges:
- f811
    - flags: bottom simplicial tested seen
    - normal:    0.4202   0.3786   0.8247
    - offset: -0.06904884
    - center: 0.03212100019057592 0.02501366659998894 0.05587800095478693 
    - vertices: p251(v158) p271(v104) p249(v46)
    - neighboring facets: f508 f810 f2063
    - ridges:
- f818
    - flags: bottom simplicial tested seen
    - normal:    0.7623   0.5178   0.3884
    - offset: -0.06915665
    - center: 0.05186433345079422 0.03490099931756655 0.02974033355712891 
    - vertices: p270(v160) p272(v106) p291(v105)
    - neighboring facets: f517 f2068 f1126
    - ridges:
- f831
    - flags: bottom simplicial
    - normal:     0.755   0.6448   0.1196
    - offset: -0.06928338
    - vertices: p312(v163) p293(v32) p292(v17)
    - neighboring facets: f519 f1144 f835
- f834
    - flags: top simplicial seen
    - normal:    0.5828   0.7564    0.297
    - offset: -0.06941769
    - center: 0.04013533269365629 0.05187500019868214 0.02285799973954757 
    - vertices: p312(v163) p311(v159) p331(v62)
    - neighboring facets: f2108 f1148 f836
    - ridges:
- f835
    - flags: bottom simplicial
    - normal:    0.6811   0.6448    0.347
    - offset: -0.06928362
    - vertices: p312(v163) p291(v105) p293(v32)
    - neighboring facets: f517 f831 f836
- f836
    - flags: bottom simplicial seen
    - normal:     0.681   0.6448    0.347
    - offset: -0.06928373
    - center: 0.04431166624029478 0.04671300078431766 0.02589233312755823 
    - vertices: p312(v163) p311(v159) p291(v105)
    - neighboring facets: f2103 f835 f834
    - ridges:
- f837
    - flags: top simplicial
    - normal:    0.5207   0.8497 -0.08248
    - offset: -0.06954621
    - vertices: p335(v164) p332(v108) p354(v33)
    - neighboring facets: f845 f839 f838
- f838
    - flags: bottom simplicial
    - normal:     0.646   0.7564  -0.1023
    - offset: -0.06941771
    - vertices: p335(v164) p332(v108) p315(v63)
    - neighboring facets: f1147 f840 f837
- f839
    - flags: bottom simplicial
    - normal:    0.4697   0.8497  -0.2393
    - offset: -0.06954613
    - vertices: p335(v164) p334(v113) p354(v33)
    - neighboring facets: f1142 f837 f840
- f840
    - flags: top simplicial
    - normal:    0.5828   0.7564  -0.2969
    - offset: -0.06941758
    - center: 0.03983100006977717 0.05425299952427545 -0.01739766666044791 
    - vertices: p335(v164) p334(v113) p315(v63)
    - neighboring facets: f860 f838 f839
- f844
    - flags: top simplicial
    - normal:     0.382   0.9222 -0.06049
    - offset: -0.06965612
    - vertices: p353(v165) p373(v107) p354(v33)
    - neighboring facets: f1134 f845 f1152
- f845
    - flags: bottom simplicial
    - normal:    0.5207   0.8498 -0.08245
    - offset: -0.06954625
    - vertices: p353(v165) p332(v108) p354(v33)
    - neighboring facets: f837 f844 f1157
- f846
    - flags: bottom simplicial
    - normal:  -0.08248   0.8497  -0.5207
    - offset: -0.06954621
    - center: -0.00751133356243372 0.05854399874806404 -0.03683333347241084 
    - vertices: p338(v166) p339(v66) p360(v34)
    - neighboring facets: f1188 f847 f1717
- f847
    - flags: top simplicial
    - normal:  -0.08245   0.8498  -0.5207
    - offset: -0.06954625
    - vertices: p338(v166) p358(v111) p360(v34)
    - neighboring facets: f1180 f846 f850
- f848
    - flags: top simplicial
    - normal:    0.1023   0.7564   -0.646
    - offset: -0.06941771
    - center: 0.009336333411435286 0.05425299952427546 -0.04245033363501231 
    - vertices: p338(v166) p317(v112) p336(v18)
    - neighboring facets: f547 f849 f1450
- f849
    - flags: bottom simplicial
    - normal:   0.08248   0.8497  -0.5207
    - offset: -0.06954621
    - vertices: p338(v166) p357(v114) p336(v18)
    - neighboring facets: f558 f848 f850
- f850
    - flags: top simplicial
    - normal:   0.08245   0.8498  -0.5207
    - offset: -0.06954625
    - vertices: p338(v166) p357(v114) p358(v111)
    - neighboring facets: f1177 f847 f849
- f857
    - flags: bottom simplicial tested seen
    - normal:    0.3884   0.5178  -0.7623
    - offset: -0.06915665
    - center: 0.02974033355712891 0.03490099931756655 -0.05186433345079422 
    - vertices: p296(v167) p277(v100) p276(v59)
    - neighboring facets: f715 f1462 f2072
    - ridges:
- f859
    - flags: bottom simplicial tested seen
    - normal:     0.681   0.6448   -0.347
    - offset: -0.06928354
    - center: 0.04431166624029478 0.04671300078431765 -0.02589199971407652 
    - vertices: p314(v168) p315(v63) p294(v9)
    - neighboring facets: f536 f2116 f860
    - ridges:
- f860
    - flags: bottom simplicial tested seen
    - normal:    0.5828   0.7564   -0.297
    - offset: -0.06941756
    - center: 0.04013533269365628 0.05187500019868214 -0.02285766632606585 
    - vertices: p314(v168) p334(v113) p315(v63)
    - neighboring facets: f840 f859 f2110
    - ridges:
- f864
    - flags: top simplicial
    - normal:    0.1756   0.9222  -0.3446
    - offset: -0.06965613
    - center: 0.009739333608498178 0.06517266606291136 -0.02276533283293248 
    - vertices: p376(v169) p357(v114) p377(v64)
    - neighboring facets: f1440 f1172 f1178
- f870
    - flags: top simplicial
    - normal:   -0.4202   0.3786  -0.8247
    - offset: -0.06904884
    - center: -0.03212100019057592 0.02501366659998894 -0.05587800095478693 
    - vertices: p279(v170) p259(v49) p260(v27)
    - neighboring facets: f710 f1889 f872
- f872
    - flags: top simplicial
    - normal:   -0.6544   0.3786  -0.6545
    - offset: -0.06904882
    - center: -0.04321700086196263 0.02501366659998893 -0.04781633367141087 
    - vertices: p279(v170) p261(v86) p259(v49)
    - neighboring facets: f709 f870 f1184
- f884
    - flags: bottom simplicial
    - normal:   -0.7549   0.6448  -0.1196
    - offset: -0.06928388
    - vertices: p304(v172) p302(v95) p282(v54)
